id,sales_id,feature_id,location_id,bedrooms,squareFootage,bathrooms,lotSize,lastSalePrice,lastSaleDate,longitude,latitude
5039942768,1,1,1,0.0,1362.0,2.0,697.0,0.0,Not available,-111.933947,33.49306
4913914112,2,2,2,0.0,1296.0,1.0,7675.0,0.0,2023-05-01T00:00:00.000Z,-97.722414,30.282989
4991359600,3,3,3,3.0,1266.0,2.0,9235.0,340000.0,2021-02-24T00:00:00.000Z,-119.905444,39.631402
4991359040,4,4,4,3.0,1575.0,2.5,1307.0,0.0,2021-09-22T00:00:00.000Z,-111.994188,40.481819
5039940848,5,5,5,4.0,1878.0,3.5,10846.0,465000.0,2023-11-14T00:00:00.000Z,-92.532263,44.050298
4991360560,6,6,6,0.0,1234.0,1.0,867.0,0.0,2020-09-14T00:00:00.000Z,-97.763586,30.205462
4991362560,7,7,7,3.0,1090.0,1.0,5300.0,150000.0,2003-11-18T00:00:00.000Z,-117.267833,34.137833
5039939696,1,8,8,0.0,0.0,0.0,0.0,0.0,Not available,-87.259679,30.538136
5039944304,1,8,9,0.0,0.0,0.0,0.0,0.0,Not available,-82.787042,27.848265
5039943728,1,8,10,0.0,0.0,0.0,0.0,0.0,Not available,-76.630352,39.291107
4991362800,8,9,11,3.0,1026.0,2.0,9583.0,225000.0,2015-01-27T00:00:00.000Z,-104.99568,39.853597
4991365520,9,10,12,2.0,748.0,1.0,6000.0,72130.0,1994-10-07T00:00:00.000Z,-122.43748,47.201311
5039939792,10,11,13,3.0,1263.0,2.5,0.0,741000.0,2022-07-08T00:00:00.000Z,-117.905859,33.70774
5039944784,1,8,14,0.0,0.0,0.0,0.0,0.0,Not available,-118.272408,34.116089
4991421776,11,12,15,4.0,2186.0,2.0,0.0,0.0,1999-08-26T00:00:00.000Z,-96.55008,33.017532
5001907200,1,8,16,0.0,0.0,0.0,0.0,0.0,Not available,-74.37818,41.477559
5039939600,1,13,17,2.0,0.0,1.0,0.0,0.0,Not available,-74.094045,40.880604
4991422816,12,14,18,2.0,1434.0,2.0,4225.0,85000.0,2021-03-05T00:00:00.000Z,-86.157426,39.736168
4991424736,13,15,19,2.0,1100.0,2.5,1170.0,6000.0,1984-06-28T00:00:00.000Z,-76.610832,39.31856
5039944016,1,16,20,2.0,1043.0,2.0,0.0,0.0,Not available,-73.98213200000001,40.736619
