,lastSalePrice,lastSaleDate,sales_id
0,265000.0,2007-04-04T00:00:00.000Z,0
1,0.0,Not available,1
2,684000.0,2005-02-01T00:00:00.000Z,2
3,15000.0,2023-06-13T00:00:00.000Z,3
4,0.0,2022-02-10T00:00:00.000Z,4
5,92000.0,2016-03-24T00:00:00.000Z,5
6,590000.0,2021-08-13T00:00:00.000Z,6
7,352000.0,2021-11-03T00:00:00.000Z,7
8,228950.0,2019-08-23T00:00:00.000Z,8
9,315000.0,2023-04-27T00:00:00.000Z,9
10,461005.0,2018-11-30T00:00:00.000Z,10
11,409500.0,2022-12-09T00:00:00.000Z,11
12,100.0,2001-03-29T00:00:00.000Z,12
13,232000.0,2005-06-29T00:00:00.000Z,13
14,88900.0,1996-04-24T00:00:00.000Z,14
15,25000.0,2010-07-23T00:00:00.000Z,15
16,68000.0,2016-02-11T00:00:00.000Z,16
17,336000.0,2019-08-09T00:00:00.000Z,17
18,381000.0,2022-11-07T00:00:00.000Z,18
19,385000.0,2014-06-26T00:00:00.000Z,19
20,167000.0,1995-11-14T00:00:00.000Z,20
21,155000.0,2020-12-28T00:00:00.000Z,21
22,550199.0,2020-12-16T00:00:00.000Z,22
23,87000.0,2008-04-11T00:00:00.000Z,23
24,290000.0,2012-04-25T00:00:00.000Z,24
25,127500.0,2021-10-26T00:00:00.000Z,25
26,79000.0,2019-04-29T00:00:00.000Z,26
27,0.0,2002-11-27T00:00:00.000Z,27
28,155000.0,2006-04-13T00:00:00.000Z,28
29,104000.0,1998-11-19T00:00:00.000Z,29
30,147500.0,2003-07-09T00:00:00.000Z,30
31,0.0,2019-05-20T00:00:00.000Z,31
32,135641.0,2021-09-22T00:00:00.000Z,32
33,236000.0,2014-07-29T00:00:00.000Z,33
34,450000.0,2019-11-08T00:00:00.000Z,34
35,70500.0,2022-12-01T00:00:00.000Z,35
36,182000.0,2014-08-20T00:00:00.000Z,36
37,192600.0,2006-05-18T00:00:00.000Z,37
38,59000.0,2004-02-26T00:00:00.000Z,38
39,219900.0,2017-03-10T00:00:00.000Z,39
40,366500.0,2022-09-16T00:00:00.000Z,40
41,117900.0,1999-08-27T00:00:00.000Z,41
42,0.0,2021-07-08T00:00:00.000Z,42
43,0.0,2018-10-25T00:00:00.000Z,43
44,275000.0,2022-05-31T00:00:00.000Z,44
45,365000.0,2004-04-30T00:00:00.000Z,45
46,260000.0,2020-10-15T00:00:00.000Z,46
47,430000.0,2011-06-30T00:00:00.000Z,47
48,261042.0,2015-03-05T00:00:00.000Z,48
49,190000.0,1997-10-08T00:00:00.000Z,49
50,0.0,2002-08-08T00:00:00.000Z,50
51,375000.0,2020-06-24T00:00:00.000Z,51
52,138500.0,2009-03-10T00:00:00.000Z,52
53,1250000.0,2023-08-28T00:00:00.000Z,53
54,165000.0,2016-09-06T00:00:00.000Z,54
55,299000.0,2014-10-27T00:00:00.000Z,55
56,0.0,2003-07-09T00:00:00.000Z,56
57,225280.0,2010-01-28T00:00:00.000Z,57
58,214800.0,2024-08-21T00:00:00.000Z,58
59,124500.0,2005-03-01T00:00:00.000Z,59
60,364000.0,2005-08-08T00:00:00.000Z,60
61,302000.0,2022-04-22T00:00:00.000Z,61
62,0.0,2022-12-06T00:00:00.000Z,62
63,540000.0,2024-04-23T00:00:00.000Z,63
64,63000.0,1985-05-01T00:00:00.000Z,64
65,87000.0,1995-06-09T00:00:00.000Z,65
66,342500.0,2021-02-12T00:00:00.000Z,66
67,136318.0,2020-10-07T00:00:00.000Z,67
68,194280.0,2013-12-27T00:00:00.000Z,68
69,390000.0,2013-02-05T00:00:00.000Z,69
70,0.0,2006-04-11T00:00:00.000Z,70
71,279900.0,2021-02-12T00:00:00.000Z,71
72,0.0,1996-01-04T00:00:00.000Z,72
73,255000.0,2005-05-06T00:00:00.000Z,73
74,0.0,2022-04-08T00:00:00.000Z,74
75,850000.0,2019-11-19T00:00:00.000Z,75
76,0.0,2022-12-22T00:00:00.000Z,76
77,412845.0,2020-07-06T00:00:00.000Z,77
78,295000.0,2014-08-26T00:00:00.000Z,78
79,0.0,2021-04-20T00:00:00.000Z,79
80,0.0,2021-02-05T00:00:00.000Z,80
81,115900.0,2014-12-01T00:00:00.000Z,81
82,1070000.0,2014-11-07T00:00:00.000Z,82
83,0.0,2020-01-03T00:00:00.000Z,83
84,229000.0,1998-12-29T00:00:00.000Z,84
85,110060.0,1992-11-25T00:00:00.000Z,85
86,72178.0,2013-11-19T00:00:00.000Z,86
87,230000.0,2015-06-23T00:00:00.000Z,87
88,89000.0,2018-10-18T00:00:00.000Z,88
89,480000.0,2004-12-09T00:00:00.000Z,89
90,524000.0,2019-11-08T00:00:00.000Z,90
91,375900.0,2008-12-30T00:00:00.000Z,91
92,345000.0,2010-06-10T00:00:00.000Z,92
